post_title,post_name,post_parent,ID,sku,parent_sku,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,tax:product_shipping_class,attribute:Código,attribute_data:Código,attribute:Códigos,attribute_data:Códigos,attribute:Códigos:,attribute_data:Códigos:,attribute:Marca,attribute_data:Marca
"Barra soporte telescópica",barra-soporte-telescopica,,1022,,,simple,,"Accesorios acero inoxidable|Accesorios acero inoxidable > Accesorios shower door",,,,,,,"TP-101-1, TP-101-12",0|1|0,,
"Bisagra a cristal 135°",bisagra-a-cristal-135,,1023,,,simple,,"Accesorios acero inoxidable|Accesorios acero inoxidable > Accesorios shower door",,,SH-A135,0|1|0,,,,,,
"Bisagra a cristal 180°",bisagra-a-cristal-180,,1024,,,simple,,"Accesorios acero inoxidable|Accesorios acero inoxidable > Accesorios shower door",,,SH-A180,0|1|0,,,,,,
"Bisagra a cristal 90°",bisagra-a-cristal-90,,1025,,,simple,,"Accesorios acero inoxidable|Accesorios acero inoxidable > Accesorios shower door",,,SH-A90G,0|1|0,,,,,,
"Bisagra a muro biselada",bisagra-muro-biselada,,1026,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,SH-A90,0|1|0,,,,,,
"Bisagra cristal-cristal 180°",bisagra-cristal-cristal-180,,1027,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,SH-B180,0|1|0,,,,,,
"Bisagra cristal-cristal 90°",bisagra-cristal-cristal-90,,1028,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,SH-B90G,0|1|0,,,,,,
"Bisagra a muro",bisagra-muro,,1029,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,SH-B90,0|1|0,,,,,,
"Bisagra muro base desplazada",bisagra-muro-base-desplazada,,1030,,,simple,,"Accesorios acero inoxidable|Accesorios acero inoxidable > Accesorios shower door",,,SH-B90A,0|1|0,,,,,,
"Kit Shower Door corredera",kit-shower-door-corredera,,1031,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,SSE01,0|1|0,,,,,,
"Pinza cristal-tubo 1''",pinza-cristal-tubo-1,,1032,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,WCG20010-25,0|1|0,,,,,,
"Pinza a muro",pinza-muro,,1033,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,SF-A01,0|1|0,,,,,,
"Pinza borde 180°",pinza-borde-180,,1034,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,KD-102,0|1|0,,,,,,
"Pinza borde 90°",pinza-borde-90,,1035,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,KD-104,0|1|0,,,,,,
"Pinza cristal-cristal 90°",pinza-cristal-cristal-90,,1036,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,SF-B04,0|1|0,,,,,,
"Pinza cristal-cristal en línea",pinza-cristal-cristal-180,,1037,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,SF-B05,0|1|0,,,,,,
"Pinza muro-2 cristales",pinza-muro-2-cristales,,1038,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,SF-B01,0|1|0,,,,,,
"Pinza muro-cristal",pinza-muro-cristal,,1039,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,SF-B02,0|1|0,,,,,,
"Pinza muro-cristal base lateral",pinza-muro-cristal-base-lateral,,1040,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,SF-B03,0|1|0,,,,,,
"Soporte tubo 1''",soporte-tubo-1,,1041,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,WCG20020-25,0|1|0,,,,,,
"Tirador doble",tirador-doble,,1042,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,SD-201,0|1|0,,,,,,
"Tirador Shower Door pomo",tirador-shower-door-pomo,,1043,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,SD-202,0|1|0,,,,,,
"Tirador Shower Door tubo",tirador-shower-door-tubo,,1044,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,SD-102,0|1|0,,,,,,
"Tubo 1''",tubo-1,,1045,,,simple,,"Accesorios acero inoxidable > Accesorios shower door",,,WCG20080,0|1|0,,,,,,
"Tirador puerta estándar",tirador-puerta-estandar,,1046,,,simple,,"Accesorios acero inoxidable > Tiradores",,,8071,0|1|0,,,,,,
"Tirador puerta C",tirador-puerta-c,,1047,,,simple,,"Accesorios acero inoxidable > Tiradores",,,,,"GDH-02, GDH-02-6",0|1|0,,,,
"Tirador puerta H",tirador-puerta-h,,1048,,,simple,,"Accesorios acero inoxidable > Tiradores",,,,,"GDH-06-3, GDH-06-4, GDH-06-6, GDH-06-8, GDH-06-10",0|1|0,,,,
"Base balaustro 2''",base-balaustro-2,,1049,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,TC-A02B,0|1|0,,,,,,
"Base lateral balaustro 2''",base-lateral-balaustro-2,,1050,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,BK-501,0|1|0,,,,,,
"Cabeza balaustro 2""",cabeza-balaustro-2,,1051,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,TC-A04T,0|1|0,,,,,,
"Cabeza balaustro fijo 2''",cabeza-balaustro-fijo-2,,1052,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,TC-A02T,0|1|0,,,,,,
"Cabeza balaustro regulable 2''",cabeza-balaustro-regulable-2,,1053,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,TC-A01T,0|1|0,,,,,,
"Codo 90° tubo 2""",codo-90-tubo-2,,1054,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,TC-R02,0|1|0,,,,,,
"Codo ángulo variable tubo 2""",codo-angulo-variable-tubo-2,,1055,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,TC-R12,0|1|0,,,,,,
"Codo 90° tubo 2'' con canal",codo-90-tubo-2-con-canal,,1056,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,TC-U01,0|1|0,,,,,,
"Flange tubo 2""",flange-tubo-2,,1057,,,simple,,"Accesorios acero inoxidable|Accesorios acero inoxidable > Accesorios para barandas",,,HR-016C,0|1|0,,,,,,
"Pinza balaustro 2''-cristal 10 mm",pinza-balaustro-2-cristal-10mm,,1058,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,GC-S04,0|1|0,,,,,,
"Pinza muro-cristal 10 mm",pinza-muro-cristal-10mm,,1059,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,GC-S03,0|1|0,,,,,,
"Soporte baranda de cristal",soporte-baranda-cristal,,1060,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,HCD02,0|1|0,,,,,,
"Soporte cierre piscina",soporte-cierre-piscina,,1061,,,simple,,"Accesorios acero inoxidable|Accesorios acero inoxidable > Accesorios para barandas",,,SPG-03,0|1|0,,,,,,
"Soporte cristal",soporte-cristal,,1062,,,simple,,"Accesorios acero inoxidable|Accesorios acero inoxidable > Accesorios para barandas",,,FB-01,0|1|0,,,,,,
"Soporte pasamano 2"" a muro regulable",soporte-pasamano-2-muro-regulable,,1063,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,BR-130A,0|1|0,,,,,,
"Soporte pasamano 2"" a muro",soporte-pasamano-2-muro,,1064,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,BK-102,0|1|0,,,,,,
"Tapa base balaustro 2''",tapa-base-balaustro-2,,1065,,,simple,,"Accesorios acero inoxidable|Accesorios acero inoxidable > Accesorios para barandas",,,SPG-C1,0|1|0,,,,,,
"Tapa flange 2''",tapa-flange-2,,1066,,,simple,,"Accesorios acero inoxidable|Accesorios acero inoxidable > Accesorios para barandas",,,HR-017C,0|1|0,,,,,,
"Tapa tubo 2""",tapa-tubo-2,,1067,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,HR-001C,0|1|0,,,,,,
"Tapa tubo 2"" con canal",tapa-tubo-2-canal,,1068,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,TC-U01C,0|1|0,,,,,,
"Tubo pasamano 2'' con canal",tubo-2-canal,,1069,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,TB-R03,0|1|0,,,,,,
"Tubo pasamano 2''",tubo-2,,1070,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,T2AI,0|1|0,,,,,,
"Unión tubo 2""",union-tubo-2,,1071,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,TC-R05,0|1|0,,,,,,
"Union tubo 2"" con canal",union-tubo-2-con-canal,,1072,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,TC-U04,0|1|0,,,,,,
"Burlete globo frontal",burlete-globo-frontal,,1073,,,simple,,"Accesorios acero inoxidable > Accesorios para cortinas de cristal",,,ST-05-10,0|1|0,,,,,,
"Burlete labio frontal",burlete-labio-frontal,,1074,,,simple,,"Accesorios acero inoxidable > Accesorios para cortinas de cristal",,,ST-01-10,0|1|0,,,,,,
"Burlete labio lateral",burlete-labio-lateral,,1075,,,simple,,"Accesorios acero inoxidable > Accesorios para cortinas de cristal",,,ST-03-10,0|1|0,,,,,,
"Burlete magnético",burlete-magnetico,,1076,,,simple,,"Accesorios acero inoxidable > Accesorios para cortinas de cristal",,,ST-07A-10,0|1|0,,,,,,
"Cerradura central MultiSlide",cerradura-central-multislide,,1077,,,simple,,"Accesorios acero inoxidable > Accesorios para cortinas de cristal",,,DL-03,0|1|0,,,,,,
"Cerradura lateral MultiSlide",cerradura-lateral-multislide,,1078,,,simple,,"Accesorios acero inoxidable > Accesorios para cortinas de cristal",,,DL-04,0|1|0,,,,,,
"Cerradura para puerta",cerradura-puerta,,1079,,,simple,,"Accesorios acero inoxidable > Accesorios para cortinas de cristal",,,DL-06,0|1|0,,,,,,
"Picaporte para cristal",picaporte-para-cristal,,1080,,,simple,,"Accesorios acero inoxidable > Accesorios para cortinas de cristal",,,DL-09,0|1|0,,,,,,
"Tirador Claroflex Pivot",tirador-claroflex,,1081,,,simple,,"Accesorios acero inoxidable > Accesorios para cortinas de cristal",,,TICLA,0|1|0,,,,,,
"Tirador MultiSlide",tirador-multislide,,1082,,,simple,,"Accesorios acero inoxidable > Accesorios para cortinas de cristal",,,SD-301,0|1|0,,,,,,
"Carro doble para PVC",carro-doble-pvc,,1083,,,simple,,"Accesorios puertas y ventanas > Accesorios corredera PVC",,,,,,,,,,
"Cerradero y seguro antielevación",cerradero-seguro-antielevacion,,1084,,,simple,,"Accesorios puertas y ventanas > Accesorios corredera PVC",,,,,,,,,,
"Cierres multipunto",cierres-multipunto,,1085,,,simple,,"Accesorios puertas y ventanas|Accesorios puertas y ventanas > Accesorios corredera PVC",,,,,,,,,,
"Manillas para cierres multipunto",manillas-para-cierres-multipunto,,1086,,,simple,,"Accesorios puertas y ventanas|Accesorios puertas y ventanas > Accesorios corredera PVC",,,,,,,,,,
"Bisagra 3200",bisagra-3200,,1087,,,simple,,"Accesorios puertas y ventanas|Accesorios puertas y ventanas > Bisagras",,,,,,,,,,
"Bisagra Gold 2F 3200",bisagra-gold-2f-3200,,1088,,,simple,,"Accesorios puertas y ventanas|Accesorios puertas y ventanas > Bisagras",,,,,,,,,,
"Brazos Defender",brazos-defender,,1089,,,simple,,"Accesorios puertas y ventanas > Brazos proyección y abatir",,,,,,,,,Securistyle,0|1|0
"Brazos Defender Egress",brazos-defender-egress,,1090,,,simple,,"Accesorios puertas y ventanas > Brazos proyección y abatir",,,,,,,,,Securistyle,0|1|0
"Brazos Storm",brazos-storm,,1091,,,simple,,"Accesorios puertas y ventanas > Brazos proyección y abatir",,,,,,,,,Securistyle,0|1|0
"Brazos Yale",brazos-yale,,1092,,,simple,,"Accesorios puertas y ventanas > Brazos proyección y abatir",,,,,,,,,Yale,0|1|0
"Seguro ventana de proyección",seguro-ventana-de-proyeccion,,1093,,,simple,,"Accesorios puertas y ventanas > Brazos proyección y abatir",,,AQQ02,0|1|0,,,,,"Kin Long",1|1|0
"Cerradura antipánico IDEA",cerradura-antipanico-idea,,1094,,,simple,,"Accesorios puertas y ventanas > Cerraduras",,,,,,,,,,
"Cerradura Acero Inoxidable ISEO",cerradura-acero-inox-iseo,,1095,,,simple,,"Accesorios puertas y ventanas > Cerraduras",,,,,,,,,,
"Cerradura Scanavini 1280",cerradura-scanavini-1280,,1096,,,simple,,"Accesorios puertas y ventanas > Cerraduras",,,,,,,,,,
"Manillas para cerraduras",manillas-para-cerraduras,,1097,,,simple,,"Accesorios puertas y ventanas > Cerraduras",,,,,,,,,,
"Bisagra hidráulica HH300",bisagra-hidraulica-hh300,,1098,,,simple,,"Accesorios puertas y ventanas > Cierrapuertas",,,8402,0|1|0,,,,,,
"Cierrapuertas aéreo 100 kg OMV",cierrapuertas-aereo-100kg-omv,,1099,,,simple,,"Accesorios puertas y ventanas > Cierrapuertas",,,,,,,,,OMV,0|1|0
"Cierrapuertas aéreo ISEO IS65",cierrapuertas-aereo-iseo-is65,,1100,,,simple,,"Accesorios puertas y ventanas > Cierrapuertas",,,,,,,,,ISEO,0|1|0
"Cierrapuertas de piso 180 kg OMV",cierrapuertas-piso-180kg-omv,,1101,,,simple,,"Accesorios puertas y ventanas > Cierrapuertas",,,,,,,,,OMV,0|1|0
"Cierrapuertas de piso 220 kg OMV",cierrapuertas-piso-220kg-omv,,1102,,,simple,,"Accesorios puertas y ventanas > Cierrapuertas",,,,,,,,,OMV,0|1|0
"Cierrapuertas de piso 80 kg OMV",cierrapuertas-piso-80kg-omv,,1103,,,simple,,"Accesorios puertas y ventanas > Cierrapuertas",,,,,,,,,OMV,0|1|0
"Cierrapuertas de piso 120 kg OMV",cierrapuertas-piso-120kg-omv,,1104,,,simple,,"Accesorios puertas y ventanas > Cierrapuertas",,,,,,,,,OMV,0|1|0
"Cierrapuertas de piso MAB 7635",cierrapuertas-piso-mab-7635,,1105,,,simple,,"Accesorios puertas y ventanas > Cierrapuertas",,,8399,0|1|0,,,,,,
"Cierrapuertas aéreo ISEO IS20",cierrapuertas-aereo-iseo-is20,,1106,,,simple,,"Accesorios puertas y ventanas > Cierrapuertas",,,,,,,,,ISEO,0|1|0
"Cierrapuertas de piso MAB Serie 7100",cierrapuertas-piso-mab-7100,,1107,,,simple,,"Accesorios puertas y ventanas > Cierrapuertas",,,,,,,,,MAB,0|1|0
"Herraje AC 2",herraje-ac-2,,1108,,,simple,,"Accesorios puertas y ventanas|Accesorios puertas y ventanas > Cierrapuertas",,,,,,,,,,
"Herraje AC 8",herraje-ac-8,,1109,,,simple,,"Accesorios puertas y ventanas|Accesorios puertas y ventanas > Cierrapuertas",,,,,,,,,,
"Cierre manilla 607",cierre-manilla-607,,1110,,,simple,,"Accesorios puertas y ventanas|Accesorios puertas y ventanas > Cierres manillas",,,,,,,,,,
"Cierre Manilla MC",cierre-manilla-mc,,1111,,,simple,,"Accesorios puertas y ventanas > Cierres manillas",,,5309,0|1|0,,,,,,
"Cierre Manilla Udinese 6735",cierre-manilla-udinese-6735,,1112,,,simple,,"Accesorios puertas y ventanas > Cierres manillas",,,,,,,,,,
"Cierre Manilla Udinese 735",cierre-manilla-udinese-735,,1113,,,simple,,"Accesorios puertas y ventanas > Cierres manillas",,,,,,,,,,
"Cierre Central",cierre-central,,1114,,,simple,,"Accesorios puertas y ventanas|Accesorios puertas y ventanas > Cierres para correderas",,,3142,0|1|0,,,,,Udinese,1|1|0
"Cierre embutido Eco 267i",cierre-eco-267i,,1115,,,simple,,"Accesorios puertas y ventanas > Cierres para correderas",,,4255,0|1|0,,,,,,
"Cierre embutido Star 247i",cierre-star-247i,,1116,,,simple,,"Accesorios puertas y ventanas > Cierres para correderas",,,2471,0|1|0,,,,,,
"Cierre embutido HT E-25",cierre-ht-e25,,1117,,,simple,,"Accesorios puertas y ventanas > Cierres para correderas",,,,,"3061, 3062, 3067, 3060",0|1|0,,,,
"Manilla para cremona 608",manilla-cremona-608,,1118,,,simple,,"Accesorios puertas y ventanas > Cierres para correderas",,,,,"608N 608B",0|1|0,,,,
"Manilla para cremona Quartus Espag",manilla-para-cremona-quartus-espag,,1119,,,simple,,"Accesorios puertas y ventanas > Cierres para correderas",,,,,"SPNGD SPNGI SPBLD SPBLI",1|1|0,,,Yale,0|1|0
"Mecanismo Unipunto Serie 25",mecanismo-unipunto-serie-25,,1121,,,simple,,"Accesorios puertas y ventanas > Cierres para correderas",,,X124,0|1|0,,,,,,
"Tirador para correderas 240",tirador-correderas-240,,1122,,,simple,,"Accesorios puertas y ventanas|Accesorios puertas y ventanas > Cierres para correderas",,,,,"240N 240B",0|1|0,,,,
"Escuadra Bloqueo 3200",escuadra-bloqueo-3200,,1123,,,simple,,"Accesorios puertas y ventanas > Escuadras, uniones y soportes",,,,,,,,,,
"Escuadra Bloqueo 3308 RPT",escuadra-bloqueo-3308-rpt,,1124,,,simple,,"Accesorios puertas y ventanas > Escuadras, uniones y soportes",,,,,,,,,,
"Escuadra Bloqueo S-33",escuadra-bloqueo-s33,,1125,,,simple,,"Accesorios puertas y ventanas > Escuadras, uniones y soportes",,,,,,,,,,
"Escuadra S-38",escuadra-s38,,1126,,,simple,,"Accesorios puertas y ventanas > Escuadras, uniones y soportes",,,,,,,,,,
"Soporte Muro Cortina",soporte-muro-cortina,,1127,,,simple,,"Accesorios puertas y ventanas > Escuadras, uniones y soportes",,,,,,,,,,
"Soporte simple Muro Cortina",soporte-simple-muro-cortina,,1128,,,simple,,"Accesorios puertas y ventanas > Escuadras, uniones y soportes",,,,,,,,,,
"Tornillo M8 x 20mm",tornillo-m8-20mm,,1129,,,simple,,"Accesorios puertas y ventanas > Escuadras, uniones y soportes",,,,,,,,,,
"Unión Palillo S-38",union-palillo-s38,,1130,,,simple,,"Accesorios puertas y ventanas > Escuadras, uniones y soportes",,,,,,,,,Anudal,0|1|0
"Carro regulable doble aguja Serie 25 TP",carro-regulable-doble-aguja-serie-25-tp,,1131,,,simple,,"Accesorios puertas y ventanas > Rodamientos",,,,,,,,,,
"Carro regulable doble aguja Serie 33",carro-regulable-doble-aguja-serie-33,,1132,,,simple,,"Accesorios puertas y ventanas > Rodamientos",,,,,,,,,,
"Carro regulable doble Serie 25",carro-regulable-doble-serie-25,,1133,,,simple,,"Accesorios puertas y ventanas > Rodamientos",,,,,,,,,,
"Carro regulable Serie 25",carro-regulable-serie-25,,1134,,,simple,,"Accesorios puertas y ventanas > Rodamientos",,,,,,,,,,
"Carro regulable simple aguja Serie 25",carro-regulable-simple-aguja-serie-25,,1135,,,simple,,"Accesorios puertas y ventanas > Rodamientos",,,,,,,,,,
"Rodamiento 4800",rodamiento-4800,,1136,,,simple,,"Accesorios puertas y ventanas > Rodamientos",,,,,,,,,,
"Rodamiento 5000",rodamiento-5000,,1137,,,simple,,"Accesorios puertas y ventanas > Rodamientos",,,,,,,,,,
"Soporte rodamiento 4800",soporte-rodamiento-4800,,1138,,,simple,,"Accesorios puertas y ventanas > Rodamientos",,,,,,,,,,
"Soporte rodamiento 5000",soporte-rodamiento-5000,,1139,,,simple,,"Accesorios puertas y ventanas > Rodamientos",,,,,,,,,,
"Aspirador ASP-101-2HP",aspirador-asp-101-2hp,,1140,,,simple,,"Maquinaria, herramientas y software|Maquinaria, herramientas y software > Pantógrafos, tronzadoras y mesas",,,,,,,,,,
"Cortadora TL-302-SA",cortadora-tl302sa,,1141,,,simple,,"Maquinaria, herramientas y software > Pantógrafos, tronzadoras y mesas",,,,,,,,,"Tronzadoras MG",0|1|0
"Cortadora TLG-352-A",cortadora-tlg352a,,1142,,,simple,,"Maquinaria, herramientas y software > Pantógrafos, tronzadoras y mesas",,,,,,,,,"Tronzadoras MG",0|1|0
"Fresadora copiadora C-452-SA",fresadora-copiadora-c-452-sa,,1143,,,simple,,"Maquinaria, herramientas y software|Maquinaria, herramientas y software > Pantógrafos, tronzadoras y mesas",,,,,,,,,"Tronzadoras MG",0|1|0
"Mesa de entrada",mesa-de-entrada,,1144,,,simple,,"Maquinaria, herramientas y software > Pantógrafos, tronzadoras y mesas",,,,,,,,,"Tronzadoras MG",0|1|0
"Mesa de salida",mesa-de-salida,,1145,,,simple,,"Maquinaria, herramientas y software > Pantógrafos, tronzadoras y mesas",,,,,,,,,"Tronzadoras MG",0|1|0
"Retestadora MINI RAFRE 32-SA",retestadora-mini-rafre-32-sa,,1146,,,simple,,"Maquinaria, herramientas y software > Pantógrafos, tronzadoras y mesas",,,,,,,,,"Tronzadoras MG",0|1|0
"Punzonadora manual Anudal",punzonadora-manual-anudal,,1147,,,simple,,"Maquinaria, herramientas y software > Punzonadoras",,,,,,,,,Anudal,0|1|0
"Punzonadora neumática Anudal",punzonadora-neumatica-anudal,,1148,,,simple,,"Maquinaria, herramientas y software > Punzonadoras",,,,,,,,,Anudal,0|1|0
"Matriz AZ Serie 4800",matriz-az-serie-4800,,1149,,,simple,,"Maquinaria, herramientas y software > Matrices y prensas",,,,,,,,,,
"Prensa manual PM-19",prensa-manual-pm-19,,1150,,,simple,,"Maquinaria, herramientas y software > Matrices y prensas",,,,,,,,,,
"Prensa neumática MG P3000",prensa-neumatica-mg-p,,1151,,,simple,,"Maquinaria, herramientas y software > Matrices y prensas",,,,,,,,,"Tronzadoras MG",0|1|0
"Sistema OP 2.1",sistema-op-2-1,,1152,,,simple,,"Maquinaria, herramientas y software|Maquinaria, herramientas y software > Software",,,,,,,,,,
"Nivelador laser JLM550G",nivelador-laser-jlm550g,,1153,,,simple,,"Maquinaria, herramientas y software > Herramientas",,,,,,,,,,
Columnas,columnas,,1154,,,simple,,"Perfiles de aluminio > Esquineros y columnas",,,,,,,,,,
"Esquineros 45°",esquineros-45,,1155,,,simple,,"Perfiles de aluminio > Esquineros y columnas",,,,,,,,,,
"Esquineros 90°",esquineros-90,,1156,,,simple,,"Perfiles de aluminio > Esquineros y columnas",,,,,,,,,,
"Ángulos de alas desiguales",angulos-alas-desiguales,,1157,,,simple,,"Perfiles de aluminio > Perfiles abiertos",,,,,,,,,,
"Ángulos de alas iguales",angulos-alas-iguales,,1158,,,simple,,"Perfiles de aluminio > Perfiles abiertos",,,,,,,,,,
"Barras redondas",barras-redondas,,1159,,,simple,,"Perfiles de aluminio > Perfiles abiertos",,,,,,,,,,
Pletinas,pletinas,,1160,,,simple,,"Perfiles de aluminio > Perfiles abiertos",,,,,,,,,,
"Tubos cuadrados",tubos-cuadrados,,1161,,,simple,,"Perfiles de aluminio > Perfiles tubulares",,,,,,,,,,
"Tubos rectangulares",tubos-rectangulares,,1162,,,simple,,"Perfiles de aluminio > Perfiles tubulares",,,,,,,,,,
"Tubos redondos",tubos-redondos,,1163,,,simple,,"Perfiles de aluminio > Perfiles tubulares",,,,,,,,,,
"Ferias y estanterías",ferias-estanterias,,1164,,,simple,featured,"Perfiles especiales > Perfiles para usos comerciales",,,,,,,,,,
"Marcos de puerta y fijos",marcos-de-puerta-y-fijos,,1165,,,simple,,"Perfiles especiales|Perfiles especiales > Perfiles para terminaciones",,,,,,,,,,
"Perfiles especiales",perfiles-especiales,,1166,,,simple,,"Perfiles especiales|Perfiles especiales > Perfiles para usos comerciales",,,,,,,,,,
"Perfiles Ibiza",perfiles-ibiza,,1167,,,simple,featured,"Perfiles especiales > Perfiles para terminaciones",,,,,,,,,,
"Perfiles para accesorios",perfiles-para-accesorios,,1168,,,simple,,"Perfiles especiales > Perfiles para usos comerciales",,,,,,,,,,
"Shower Door S-12",shower-door-s12,,1169,,,simple,,"Perfiles especiales > Perfiles para terminaciones",,,,,,,,,,
"Plancha diamantada",plancha-diamantada,,1170,,,simple,,"Perfiles y planchas industriales|Perfiles y planchas industriales > Planchas diamantadas",,,,,,,,,,
"Plancha de aluminio de 1,5 mm",plancha-de-aluminio-15-mm,,1171,,,simple,,"Perfiles y planchas industriales|Perfiles y planchas industriales > Planchas lisas",,,,,,,,,,
"Plancha de aluminio de 2 mm",plancha-de-aluminio-2-mm,,1172,,,simple,,"Perfiles y planchas industriales|Perfiles y planchas industriales > Planchas lisas",,,,,,,,,,
"Plancha de aluminio 3 mm",plancha-aluminio-3mm,,1173,,,simple,,"Perfiles y planchas industriales > Planchas lisas",,,,,,,,,,
"Serie S-38",serie-s38,,1174,,,simple,,"Ventanas > Fijos y proyectantes",,,,,,,,,,
"Serie 3800",serie-3800,,1175,,,simple,,"Ventanas > Fijos y proyectantes",,,,,,,,,,
"Serie 42",serie-42,,1176,,,simple,,"Ventanas > Fijos y proyectantes",,,,,,,,,,
"Serie S-38 RPT",serie-s38-rpt,,1177,,,simple,featured,"Ventanas > Fijos y proyectantes",,,,,,,,,,
"Muro Cortina G-50",muro-cortina-g50,,1178,,,simple,,"Fachadas > Muros cortina",,,,,,,,,,
"Puerta abatir Serie 3200",puerta-abatir-3200,,1179,,,simple,,"Puertas > Puertas de abatir",,,,,,,,,,
"Puerta vaivén Serie S-50",puerta-vaiven-s50,,1180,,,simple,featured,"Puertas > Puertas de vaivén",,,,,,,,,,
"Puerta vaivén Serie 4600",puerta-vaiven-4600,,1181,,,simple,,"Puertas > Puertas de vaivén",,,,,,,,,,
"Claroflex Pivot",claroflex-pivot,,1182,,,simple,featured,"Ventanas > Cierres de cristal",,,,,,,,,,
"MultiSlide S-83",multislide-s83,,1183,,,simple,featured,"Ventanas > Cierres de cristal",,,,,,,,,,
"Serie 20",serie-20,,1184,,,simple,,"Ventanas > Ventanas corredera",,,,,,,,,,
"Serie 25",serie-25,,1185,,,simple,,"Ventanas > Ventanas corredera",,,,,,,,,,
"Serie S-33",serie-s33,,1186,,,simple,,"Ventanas > Ventanas corredera",,,,,,,,,,
"Serie 4800",serie-4800,,1187,,,simple,,"Ventanas > Ventanas corredera",,,,,,,,,,
"Serie 5000",serie-5000,,1188,,,simple,,"Ventanas > Ventanas corredera",,,,,,,,,,
"Serie S-33 RPT",serie-s33-rpt,,1189,,,simple,featured,"Ventanas > Ventanas corredera",,,,,,,,,,
Cortasol,cortasol,,1542,,,simple,,"Fachadas > Quiebravistas",,,,,,,,,,
"Soporte lateral baranda de cristal",soporte-lateral-baranda-cristal,,2242,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,BR-127,0|1|0,,,,,,
"Soporte pasamano 2'' a cristal",soporte-pasamano-2-cristal,,2243,,,simple,,"Accesorios acero inoxidable > Accesorios para barandas",,,,,,,,,,
"Serie Óptima S-28",serie-optima-s28,,2329,,,simple,featured,"Ventanas > Ventanas corredera",,,,,,,,,,